Log file open, 12/30/22 10:05:08
[2022.12.30-12.22.10:985][121]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.30-12.22.10:985][121]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.30-12.22.10:986][121]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.30-12.22.11:637][121]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.30-12.22.11:637][121]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.30-12.22.11:637][121]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.30-12.22.11:638][121]MemoryProfiler: Shutdown
[2022.12.30-12.22.11:638][121]NetworkingProfiler: Shutdown
[2022.12.30-12.22.11:638][121]LoadingProfiler: Shutdown
[2022.12.30-12.22.11:638][121]TimingProfiler: Shutdown
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.30-12.22.11:638][121]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.30-12.22.11:639][121]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.30-12.22.11:640][121]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.30-12.22.11:640][121]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.30-12.22.11:640][121]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.30-12.22.11:640][121]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.30-12.22.11:640][121]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.30-12.22.11:646][121]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.30-12.22.11:755][121]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.103 s
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: 
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: Ensure condition failed: PinHelpers::NumPinsInMemory == 0 || PinHelpers::NumPinsInMemory == 1  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\EdGraph\EdGraphPin.cpp] [Line: 1407] 
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: 
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: Stack: 
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff89cd0d65d UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff89906f4e7 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff8a4725aba UnrealEditor-Core.dll!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff79a261bcd UnrealEditor.exe!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff79a26290c UnrealEditor.exe!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff79a26296a UnrealEditor.exe!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff79a265680 UnrealEditor.exe!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff79a2771b4 UnrealEditor.exe!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff79a27a516 UnrealEditor.exe!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff94e8c7614 KERNEL32.DLL!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: [Callstack] 0x00007ff94f3826a1 ntdll.dll!UnknownFunction []
[2022.12.30-12.22.11:755][121]LogOutputDevice: Error: 
[2022.12.30-12.22.11:761][121]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.30-12.22.32:376][121]LogStats:                    SendNewReport - 20.614 s
[2022.12.30-12.22.32:376][121]LogStats:             FDebug::EnsureFailed - 20.730 s
[2022.12.30-12.22.32:376][121]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.30-12.22.32:376][121]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.30-12.22.32:376][121]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.30-12.22.32:376][121]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.30-12.22.32:376][121]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.30-12.22.32:376][121]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.30-12.22.32:377][121]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.30-12.22.32:377][121]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.30-12.22.32:377][121]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.30-12.22.32:379][121]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.30-12.22.32:379][121]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.30-12.22.32:391][121]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.30-12.22.32:392][121]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.30-12.22.32:629][121]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.30-12.22.32:630][121]LogOpenImageDenoise: OIDN shutting down
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2022.12.30-12.22.32:630][121]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module ChaosNiagara (645)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (641)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module AutomationUtils (639)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module FractureEditor (637)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (635)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (631)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module MediaPlate (629)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2022.12.30-12.22.32:631][121]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
