Log file open, 12/18/22 10:22:04
[2022.12.18-12.11.38:138][811]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.18-12.11.41:130][914]LogSlate: Window 'Color Picker' being destroyed
[2022.12.18-12.12.19:447][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-12.12.19:453][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/Curves/C_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Bronze.uasset" SILENT=true
[2022.12.18-12.12.19:455][331]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Bronze
[2022.12.18-12.12.19:456][331]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_BronzeBD2933454CF273D0773EC382841252ED.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Bronze.uasset'
[2022.12.18-12.12.19:456][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 8 ms (total: 15.0 sec)
[2022.12.18-12.12.19:474][331]AssetCheck: New page: Asset Save: C_Bronze
[2022.12.18-12.12.19:474][331]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Bronze.C_Bronze
[2022.12.18-12.12.22:222][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-12.12.22:254][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_BronzeAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_BronzeAura.uasset" SILENT=true
[2022.12.18-12.12.22:289][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.18-12.12.22:329][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.18-12.12.22:333][431]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_BronzeAura
[2022.12.18-12.12.22:333][431]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_BronzeAura1B727F984AFBB27FD71DC399EB0F1A1F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_BronzeAura.uasset'
[2022.12.18-12.12.22:334][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 15.1 sec)
[2022.12.18-12.12.22:348][431]AssetCheck: New page: Asset Save: MI_BronzeAura
[2022.12.18-12.12.22:348][431]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_BronzeAura.MI_BronzeAura
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: ================================================
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Total job queries 1454, among them cache hits 988 (67.95%)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Tracking 456 distinct input hashes that result in 294 distinct outputs (64.47%)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: RAM used: 27.95 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.71%
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Shaders Compiled: 228
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Jobs assigned 228, completed 228 (100.00%)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Average time worker was idle: 237.30 s
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 3.38 s
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 4.75 s
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 4.96
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.78 s
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Jobs were issued in 224 batches (only local compilation was used), average 1.02 jobs/batch
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Total thread time: 151.62 s
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Total thread preprocess time: 9.62 s
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 1.27 sec, max 1.46 sec, min 0.98 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.22 sec, max 1.68 sec, min 0.89 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   37 times, average 1.20 sec, max 1.45 sec, min 0.92 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 1.08 sec, max 1.30 sec, min 0.79 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.33% of total time (compiled   37 times, average 1.20 sec, max 1.45 sec, min 0.92 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.62% of total time (compiled   28 times, average 1.22 sec, max 1.68 sec, min 0.89 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.52% of total time (compiled   12 times, average 1.08 sec, max 1.30 sec, min 0.79 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.53% of total time (compiled    9 times, average 1.27 sec, max 1.46 sec, min 0.98 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display:                                               FNiagaraShader - 7.14% of total time (compiled   90 times, average 0.12 sec, max 0.31 sec, min 0.06 sec)
[2022.12.18-12.12.34:486][877]LogShaderCompilers: Display: ================================================
[2022.12.18-12.12.35:734][922]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.12.35:735][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.12.35:735][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.12.35:735][922]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.12.38:267][976]MaterialEditorStats: Base pass shader without light map: 117 instructions
[2022.12.18-12.12.38:267][976]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.12.38:267][976]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.12.38:267][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.12.38:267][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.12.38:267][976]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.12.53:029][535]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.12.53:030][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.12.53:030][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.12.53:030][535]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.12.53:261][537]MaterialEditorStats: Base pass shader without light map: 117 instructions
[2022.12.18-12.12.53:261][537]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.12.53:261][537]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.12.53:261][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.12.53:261][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.12.53:261][537]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.13.03:653][907]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.13.03:653][907]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.03:653][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.03:653][907]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.13.03:876][909]MaterialEditorStats: Base pass shader without light map: 117 instructions
[2022.12.18-12.13.03:876][909]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.13.03:876][909]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.03:876][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.03:876][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.03:876][909]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.13.08:025][ 50]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.13.08:025][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.08:025][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.08:025][ 50]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.13.08:112][ 51]MaterialEditorStats: Base pass shader without light map: 117 instructions
[2022.12.18-12.13.08:112][ 51]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.13.08:112][ 51]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.08:112][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.08:112][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.08:112][ 51]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.13.13:159][219]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.13.13:160][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.13:160][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.13:160][219]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.13.15:335][272]MaterialEditorStats: Base pass shader without light map: 118 instructions
[2022.12.18-12.13.15:335][272]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.13.15:335][272]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.15:336][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.15:336][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.15:336][272]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.13.29:199][753]LogMaterialEditor: Saving and Compiling material M_BaseAura
[2022.12.18-12.13.30:206][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.18-12.13.31:439][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.18-12.13.31:443][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-12.13.33:531][753]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_BaseAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset" SILENT=true
[2022.12.18-12.13.33:536][753]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_BaseAura
[2022.12.18-12.13.33:536][753]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseAuraB674F37F4E286900A113BCA5B68B3FA1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset'
[2022.12.18-12.13.33:537][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.09 sec (total: 17.2 sec)
[2022.12.18-12.13.33:551][753]AssetCheck: New page: Asset Save: M_BaseAura
[2022.12.18-12.13.33:551][753]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_BaseAura.M_BaseAura
[2022.12.18-12.13.47:705][246]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.13.47:705][246]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.47:705][246]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.47:705][246]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.13.47:853][247]MaterialEditorStats: Base pass shader without light map: 118 instructions
[2022.12.18-12.13.47:853][247]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.13.47:853][247]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.47:853][247]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.47:853][247]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.47:853][247]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.13.53:165][423]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.13.53:165][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.53:165][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.53:165][423]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.13.53:361][425]MaterialEditorStats: Base pass shader without light map: 118 instructions
[2022.12.18-12.13.53:361][425]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.13.53:361][425]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.53:361][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.53:361][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.53:361][425]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.13.54:813][469]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.13.54:813][469]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.54:813][469]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.54:813][469]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.13.56:418][513]MaterialEditorStats: Base pass shader without light map: 119 instructions
[2022.12.18-12.13.56:418][513]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.56:418][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.56:418][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.56:418][513]MaterialEditorStats: Shader Count: 3
[2022.12.18-12.13.56:521][515]MaterialEditorStats: Base pass shader without light map: 119 instructions
[2022.12.18-12.13.56:521][515]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.13.56:521][515]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.13.56:521][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.13.56:521][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.13.56:521][515]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.14.03:478][732]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.14.03:479][732]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.14.03:479][732]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.14.03:479][732]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.14.05:529][772]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.18-12.14.05:529][772]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.18-12.14.05:529][772]MaterialEditorStats: Texture samplers: 3/16
[2022.12.18-12.14.05:529][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.14.05:529][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.14.05:529][772]MaterialEditorStats: Shader Count: 4
[2022.12.18-12.14.08:545][870]LogMaterialEditor: Saving and Compiling material M_BaseAura
[2022.12.18-12.14.09:533][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.18-12.14.10:658][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.18-12.14.10:662][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-12.14.12:668][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_BaseAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset" SILENT=true
[2022.12.18-12.14.12:673][870]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_BaseAura
[2022.12.18-12.14.12:673][870]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseAura83ACAD204E4FFFB1B42F52A595A73A29.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset'
[2022.12.18-12.14.12:674][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.01 sec (total: 19.2 sec)
[2022.12.18-12.14.12:689][870]AssetCheck: New page: Asset Save: M_BaseAura
[2022.12.18-12.14.12:689][870]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_BaseAura.M_BaseAura
[2022.12.18-12.14.40:323][572]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.18-12.14.40:341][572]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BaseAura (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.18-12.14.40:347][572]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2022.12.18-12.14.40:780][579]MaterialEditorStats: Texture samplers: 0/16
[2022.12.18-12.14.40:780][579]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.18-12.14.40:780][579]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.18-12.14.40:780][579]MaterialEditorStats: Shader Count: 0
[2022.12.18-12.14.42:088][610]LogMaterialEditor: Saving and Compiling material M_BaseAura
[2022.12.18-12.14.43:123][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.18-12.14.44:285][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.18-12.14.44:289][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-12.14.46:389][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_BaseAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset" SILENT=true
[2022.12.18-12.14.46:393][610]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_BaseAura
[2022.12.18-12.14.46:393][610]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseAura995BF8C14F78721B3C29DDAE746DE9D5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_BaseAura.uasset'
