Log file open, 12/31/22 09:50:08
[2022.12.31-10.28.53:440][653]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 12:28:53)
[2022.12.31-10.28.53:440][653]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.28.53:452][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011241s)
[2022.12.31-10.28.53:452][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011280s)
[2022.12.31-10.28.53:452][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-10.28.53:453][653]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-10.28.53:453][653]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-10.28.53:453][653]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-10.28.53:453][653]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-10.28.53:456][653]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-10.28.53:456][653]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.24 sec)
[2022.12.31-10.28.53:456][653]LogPlayLevel: PIE: World Init took: (0.004140s)
[2022.12.31-10.28.53:528][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.12.31-10.28.53:531][653]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-10.28.53:532][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-10.28.53:532][653]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-10.28.53:532][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-10.28.53:532][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-10.28.53:532][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-10.28.53:535][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-10.28.53:596][653]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-10.28.53:596][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-10.28.53:596][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-10.28.53:596][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-10.28.53:597][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2022.12.31-10.28.53:597][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2022.12.31-10.28.53:599][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2022.12.31-10.28.53:600][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2022.12.31-10.28.53:600][653]LogInit: FAudioDevice initialized.
[2022.12.31-10.28.53:600][653]LogAudio: Display: Audio Device (ID: 60) registered with world 'ThirdPersonMap'.
[2022.12.31-10.28.53:603][653]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-10.28.53:606][653]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-11.28.53
[2022.12.31-10.28.53:608][653]LogWorld: Bringing up level for play took: 0.004898
[2022.12.31-10.28.53:612][653]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2022.12.31-10.28.53:617][653]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-10.28.53:618][653]PIE: Server logged in
[2022.12.31-10.28.53:619][653]PIE: Play in editor total start time 0,181 seconds.
[2022.12.31-10.28.56:132][798]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-10.28.58:657][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.28.58:657][947]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.28.58:657][947]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-10.28.58:658][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.28.58:658][947]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-10.28.58:665][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-10.28.58:674][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.28.58:734][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-10.28.58:734][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2022.12.31-10.28.58:737][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2022.12.31-10.28.58:744][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.28.58:748][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.31-10.28.58:823][948]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2022.12.31-10.29.44:319][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-10.29.44:331][293]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-10.29.44:333][293]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-10.29.44:334][293]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-10.29.44:334][293]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-10.29.44:334][293]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 808 us)
[2022.12.31-10.29.44:335][293]LogWorldPartition: Display: GenerateStreaming took 470 us (total: 26 ms)
[2022.12.31-10.29.44:335][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-10.29.44:335][293]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 12:29:44)
[2022.12.31-10.29.44:366][293]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.29.44:377][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010834s)
[2022.12.31-10.29.44:377][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010892s)
[2022.12.31-10.29.44:377][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-10.29.44:378][293]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-10.29.44:378][293]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-10.29.44:378][293]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-10.29.44:378][293]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-10.29.44:381][293]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-10.29.44:381][293]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.25 sec)
[2022.12.31-10.29.44:381][293]LogPlayLevel: PIE: World Init took: (0.004107s)
[2022.12.31-10.29.44:439][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.31-10.29.44:442][293]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-10.29.44:442][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-10.29.44:442][293]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-10.29.44:443][293]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-10.29.44:443][293]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-10.29.44:443][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-10.29.44:446][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-10.29.44:505][293]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-10.29.44:505][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-10.29.44:505][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-10.29.44:505][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-10.29.44:506][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2022.12.31-10.29.44:506][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2022.12.31-10.29.44:509][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2022.12.31-10.29.44:509][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2022.12.31-10.29.44:509][293]LogInit: FAudioDevice initialized.
[2022.12.31-10.29.44:509][293]LogAudio: Display: Audio Device (ID: 61) registered with world 'ThirdPersonMap'.
[2022.12.31-10.29.44:513][293]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-10.29.44:516][293]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-11.29.44
[2022.12.31-10.29.44:519][293]LogWorld: Bringing up level for play took: 0.004950
[2022.12.31-10.29.44:522][293]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2022.12.31-10.29.44:527][293]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-10.29.44:528][293]PIE: Server logged in
[2022.12.31-10.29.44:529][293]PIE: Play in editor total start time 0,198 seconds.
[2022.12.31-10.29.46:836][425]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-10.29.50:903][669]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-10.29.51:802][723]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-10.29.56:003][975]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-10.29.58:077][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.29.58:077][ 97]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.29.58:077][ 97]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-10.29.58:078][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.29.58:078][ 97]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-10.29.58:086][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-10.29.58:095][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-10.29.58:154][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-10.29.58:154][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2022.12.31-10.29.58:157][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2022.12.31-10.29.58:168][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.31-10.29.58:241][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2022.12.31-10.30.41:051][631]45190_NS_Ring_MessageLog: System compile status unknown.
[2022.12.31-10.30.41:821][654]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.176046 sec (time since issued), 1.775874 sec (combined shader worker time).
[2022.12.31-10.30.43:069][697]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-10.30.45:281][776]LogNiagaraEditor: Move module /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_6
[2022.12.31-10.30.45:291][776]LogNiagaraEditor: Finished moving!
[2022.12.31-10.30.45:898][780]45190_NS_Ring_MessageLog: System compile status unknown.
[2022.12.31-10.30.46:870][814]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.359352 sec (time since issued), 2.085863 sec (combined shader worker time).
[2022.12.31-10.30.47:918][849]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-10.30.50:496][941]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.AccelerationForce.Acceleration' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.31-10.30.50:496][941]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.AccelerationForce.Acceleration' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.31-10.30.51:081][945]45190_NS_Ring_MessageLog: System compile status unknown.
[2022.12.31-10.30.51:814][969]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.145390 sec (time since issued), 1.769598 sec (combined shader worker time).
[2022.12.31-10.30.53:101][ 13]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-10.30.55:263][ 48]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.129668 sec (time since issued), 9.157835 sec (combined shader worker time).
[2022.12.31-10.30.55:274][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-10.30.55:361][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.31-10.30.55:591][ 48]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.31-10.30.55:591][ 48]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring488C8B6C4F6EC6F86295268E2A73736E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.31-10.30.55:599][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 7.70 sec)
[2022.12.31-10.30.55:670][ 48]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.070742 sec, no shader worker used.
[2022.12.31-10.30.55:684][ 48]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.31-10.30.55:684][ 48]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.31-10.30.55:710][ 49]45190_NS_Ring_MessageLog: System successfully compiled.
[2022.12.31-10.30.57:215][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-10.30.57:227][124]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-10.30.57:228][124]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-10.30.57:230][124]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-10.30.57:230][124]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-10.30.57:230][124]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 821 us)
[2022.12.31-10.30.57:230][124]LogWorldPartition: Display: GenerateStreaming took 421 us (total: 27 ms)
[2022.12.31-10.30.57:231][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-10.30.57:231][124]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 12:30:57)
[2022.12.31-10.30.57:266][124]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-10.30.57:277][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011178s)
[2022.12.31-10.30.57:277][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011231s)
[2022.12.31-10.30.57:277][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-10.30.57:278][124]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-10.30.57:279][124]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-10.30.57:279][124]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-10.30.57:279][124]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-10.30.57:281][124]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-10.30.57:281][124]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.25 sec)
