Log file open, 12/15/22 12:09:10
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (615)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module SynthesisEditor (613)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module ResonanceAudio (611)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (609)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (607)
[2022.12.15-15.10.40:513][877]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (605)
[2022.12.15-15.10.40:514][877]LogModuleManager: Shutting down and abandoning module ModelingOperators (603)
[2022.12.15-15.10.40:514][877]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (601)
[2022.12.15-15.10.40:514][877]LogModuleManager: Shutting down and abandoning module ModelingComponents (599)
[2022.12.15-15.10.40:514][877]LogModuleManager: Shutting down and abandoning module GeometryFramework (598)
[2022.12.15-15.10.40:514][877]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (595)
[2022.12.15-15.10.40:514][877]LogModuleManager: Shutting down and abandoning module MeshModelingTools (593)
[2022.12.15-15.10.40:515][877]LogModuleManager: Shutting down and abandoning module InputDebugging (591)
[2022.12.15-15.10.40:515][877]LogModuleManager: Shutting down and abandoning module GooglePAD (589)
[2022.12.15-15.10.40:515][877]LogModuleManager: Shutting down and abandoning module DynamicMesh (587)
[2022.12.15-15.10.40:515][877]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (585)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (583)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module GeometryCache (581)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (579)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (577)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (575)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module AudioCapture (573)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (572)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module AssetTags (569)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (567)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (565)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module AppleImageUtils (563)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module AndroidPermission (561)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (559)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (557)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module StylusInput (555)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (553)
[2022.12.15-15.10.40:516][877]LogModuleManager: Shutting down and abandoning module PluginBrowser (551)
[2022.12.15-15.10.40:518][877]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (549)
[2022.12.15-15.10.40:520][877]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (547)
[2022.12.15-15.10.40:521][877]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (545)
[2022.12.15-15.10.40:521][877]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (543)
[2022.12.15-15.10.40:521][877]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (541)
[2022.12.15-15.10.40:521][877]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (539)
[2022.12.15-15.10.40:522][877]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (537)
[2022.12.15-15.10.40:522][877]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (535)
[2022.12.15-15.10.40:522][877]LogModuleManager: Shutting down and abandoning module InterchangePipelines (533)
[2022.12.15-15.10.40:522][877]LogModuleManager: Shutting down and abandoning module InterchangeExport (531)
[2022.12.15-15.10.40:522][877]LogModuleManager: Shutting down and abandoning module InterchangeMessages (529)
[2022.12.15-15.10.40:522][877]LogModuleManager: Shutting down and abandoning module InterchangeImport (527)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (525)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module InterchangeNodes (523)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (521)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (519)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (517)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module InterchangeEditor (515)
[2022.12.15-15.10.40:523][877]LogModuleManager: Shutting down and abandoning module GLTFImporter (513)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module GLTFCore (511)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (509)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module EditorDebugTools (507)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module CurveEditorTools (505)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (503)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module CryptoKeys (501)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (499)
[2022.12.15-15.10.40:524][877]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (497)
[2022.12.15-15.10.40:525][877]LogModuleManager: Shutting down and abandoning module MediaPlate (495)
[2022.12.15-15.10.40:525][877]LogModuleManager: Shutting down and abandoning module MediaCompositing (493)
[2022.12.15-15.10.40:525][877]LogModuleManager: Shutting down and abandoning module ImgMedia (491)
[2022.12.15-15.10.40:525][877]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (489)
[2022.12.15-15.10.40:526][877]LogModuleManager: Shutting down and abandoning module VariantManager (487)
[2022.12.15-15.10.40:527][877]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (486)
[2022.12.15-15.10.40:528][877]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (483)
[2022.12.15-15.10.40:528][877]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (481)
[2022.12.15-15.10.40:528][877]LogModuleManager: Shutting down and abandoning module ControlRigSpline (479)
[2022.12.15-15.10.40:529][877]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (477)
[2022.12.15-15.10.40:530][877]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (475)
[2022.12.15-15.10.40:530][877]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (473)
[2022.12.15-15.10.40:530][877]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (471)
[2022.12.15-15.10.40:530][877]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (469)
[2022.12.15-15.10.40:530][877]LogModuleManager: Shutting down and abandoning module UObjectPlugin (467)
[2022.12.15-15.10.40:530][877]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (465)
[2022.12.15-15.10.40:531][877]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (463)
[2022.12.15-15.10.40:531][877]LogModuleManager: Shutting down and abandoning module PluginUtils (461)
[2022.12.15-15.10.40:531][877]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (459)
[2022.12.15-15.10.40:533][877]LogModuleManager: Shutting down and abandoning module TakeSequencer (457)
[2022.12.15-15.10.40:533][877]LogModuleManager: Shutting down and abandoning module TakeMovieScene (455)
[2022.12.15-15.10.40:533][877]LogModuleManager: Shutting down and abandoning module GitSourceControl (453)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module DumpGPUServices (451)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (449)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (447)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (445)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module SequencerScripting (443)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module TemplateSequence (441)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.15-15.10.40:534][877]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (423)
[2022.12.15-15.10.40:535][877]LogModuleManager: Shutting down and abandoning module TakeRecorder (422)
[2022.12.15-15.10.40:536][877]LogModuleManager: Shutting down and abandoning module ChaosCaching (419)
[2022.12.15-15.10.40:536][877]LogModuleManager: Shutting down and abandoning module Paper2D (417)
[2022.12.15-15.10.40:536][877]LogModuleManager: Shutting down and abandoning module GameplayCameras (415)
[2022.12.15-15.10.40:537][877]LogModuleManager: Shutting down and abandoning module Synthesis (413)
[2022.12.15-15.10.40:537][877]LogModuleManager: Shutting down and abandoning module SoundFields (411)
[2022.12.15-15.10.40:537][877]LogModuleManager: Shutting down and abandoning module SignificanceManager (409)
[2022.12.15-15.10.40:537][877]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (407)
[2022.12.15-15.10.40:537][877]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (405)
[2022.12.15-15.10.40:537][877]LogModuleManager: Shutting down and abandoning module MetasoundEditor (403)
[2022.12.15-15.10.40:539][877]LogModuleManager: Shutting down and abandoning module AudioWidgets (402)
[2022.12.15-15.10.40:539][877]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (401)
[2022.12.15-15.10.40:540][877]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (397)
[2022.12.15-15.10.40:540][877]LogModuleManager: Shutting down and abandoning module MetasoundEngine (395)
[2022.12.15-15.10.40:540][877]LogModuleManager: Shutting down and abandoning module WaveTable (394)
[2022.12.15-15.10.40:540][877]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (392)
[2022.12.15-15.10.40:540][877]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (389)
[2022.12.15-15.10.40:541][877]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (387)
[2022.12.15-15.10.40:542][877]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (385)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (383)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (381)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (379)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module CableComponent (377)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (375)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (374)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (371)
[2022.12.15-15.10.40:543][877]LogModuleManager: Shutting down and abandoning module UdpMessaging (369)
[2022.12.15-15.10.40:644][877]LogModuleManager: Shutting down and abandoning module TcpMessaging (367)
[2022.12.15-15.10.40:745][877]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (365)
[2022.12.15-15.10.40:746][877]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (363)
[2022.12.15-15.10.40:746][877]LogModuleManager: Shutting down and abandoning module FacialAnimation (361)
[2022.12.15-15.10.40:746][877]LogModuleManager: Shutting down and abandoning module DataValidation (359)
[2022.12.15-15.10.40:746][877]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (357)
[2022.12.15-15.10.40:746][877]LogModuleManager: Shutting down and abandoning module LevelEditor (356)
[2022.12.15-15.10.40:753][877]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (355)
[2022.12.15-15.10.40:753][877]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (353)
[2022.12.15-15.10.40:753][877]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (351)
[2022.12.15-15.10.40:754][877]LogModuleManager: Shutting down and abandoning module MainFrame (349)
[2022.12.15-15.10.40:754][877]LogModuleManager: Shutting down and abandoning module HotReload (348)
[2022.12.15-15.10.40:755][877]LogModuleManager: Shutting down and abandoning module TreeMap (344)
[2022.12.15-15.10.40:755][877]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (341)
[2022.12.15-15.10.40:755][877]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (339)
[2022.12.15-15.10.40:756][877]LogModuleManager: Shutting down and abandoning module IKRig (337)
